,0
656,"{'atoms': {0: [0, 9, 'F', 1], 1: [0, 6, 'C', 4], 2: [0, 9, 'F', 1], 3: [0, 9, 'F', 1], 4: [0, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [0, 7, 'N', 3], 11: [2, 6, 'C', 4], 12: [1, 6, 'C', 4], 13: [2, 6, 'C', 4], 14: [0, 17, 'Cl', 1], 15: [1, 6, 'C', 4], 16: [0, 17, 'Cl', 1], 17: [0, 6, 'C', 3], 18: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0, (1, 4): 1.0, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (8, 10): 1.0, (10, 11): 1.0, (11, 12): 1.0, (12, 13): 1.0, (13, 14): 1.0, (12, 15): 1.0, (15, 16): 1.0, (15, 17): 1.0, (17, 18): 2.0, (9, 4): 1.5, (17, 10): 1.0}, 'name': 'Flurochloridone', 'solubility': -4.047}"
657,"{'atoms': {0: [1, 6, 'C', 3], 1: [1, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 6, 'C', 3], 4: [0, 7, 'N', 2], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.5, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 0): 1.5, (8, 3): 1.5}, 'name': 'Quinoline', 'solubility': -1.3}"
658,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 8, 'O', 2], 2: [0, 6, 'C', 3], 3: [0, 8, 'O', 1], 4: [0, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [1, 8, 'O', 2], 8: [0, 6, 'C', 3], 9: [1, 8, 'O', 2], 10: [0, 6, 'C', 3], 11: [1, 8, 'O', 2], 12: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 2.0, (2, 4): 1.0, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.0, (6, 8): 1.5, (8, 9): 1.0, (8, 10): 1.5, (10, 11): 1.0, (10, 12): 1.5, (12, 4): 1.5}, 'name': 'methyl gallate', 'solubility': -1.24}"
659,"{'atoms': {0: [1, 8, 'O', 2], 1: [0, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [0, 7, 'N', 3], 4: [1, 6, 'C', 3], 5: [0, 7, 'N', 2], 6: [1, 6, 'C', 3], 7: [0, 7, 'N', 2], 8: [2, 6, 'C', 4], 9: [0, 7, 'N', 3], 10: [1, 6, 'C', 3], 11: [0, 7, 'N', 2], 12: [1, 6, 'C', 3], 13: [0, 7, 'N', 2], 14: [0, 6, 'C', 3], 15: [1, 6, 'C', 3], 16: [1, 6, 'C', 3], 17: [0, 6, 'C', 3], 18: [0, 9, 'F', 1], 19: [1, 6, 'C', 3], 20: [0, 6, 'C', 3], 21: [0, 9, 'F', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (1, 8): 1.0, (8, 9): 1.0, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.5, (1, 14): 1.0, (14, 15): 1.5, (15, 16): 1.5, (16, 17): 1.5, (17, 18): 1.0, (17, 19): 1.5, (19, 20): 1.5, (20, 21): 1.0, (7, 3): 1.5, (13, 9): 1.5, (20, 14): 1.5}, 'name': 'fluconazole', 'solubility': -1.8}"
660,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [0, 8, 'O', 2], 6: [0, 6, 'C', 3], 7: [0, 8, 'O', 1], 8: [0, 7, 'N', 3], 9: [0, 6, 'C', 3], 10: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 2.0, (6, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (9, 4): 1.5, (10, 1): 1.5}, 'name': 'Chlorzoxazone', 'solubility': -2.8310000000000004}"
661,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [0, 17, 'Cl', 1], 7: [1, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [0, 6, 'C', 3], 10: [0, 17, 'Cl', 1], 11: [0, 6, 'C', 3], 12: [0, 17, 'Cl', 1], 13: [0, 6, 'C', 3], 14: [0, 17, 'Cl', 1], 15: [0, 6, 'C', 3], 16: [0, 17, 'Cl', 1], 17: [0, 6, 'C', 3], 18: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.0, (5, 7): 1.5, (4, 8): 1.0, (8, 9): 1.5, (9, 10): 1.0, (9, 11): 1.5, (11, 12): 1.0, (11, 13): 1.5, (13, 14): 1.0, (13, 15): 1.5, (15, 16): 1.0, (15, 17): 1.5, (17, 18): 1.0, (7, 1): 1.5, (17, 8): 1.5}, 'name': ""2,2',3,4,4',5',6-PCB"", 'solubility': -7.92}"
662,"{'atoms': {0: [0, 8, 'O', 1], 1: [0, 6, 'C', 3], 2: [1, 7, 'N', 3], 3: [0, 6, 'C', 3], 4: [0, 8, 'O', 1], 5: [0, 6, 'C', 3], 6: [0, 8, 'O', 1], 7: [0, 6, 'C', 3], 8: [0, 8, 'O', 1], 9: [1, 7, 'N', 3]}, 'bonds': {(0, 1): 2.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 2.0, (3, 5): 1.0, (5, 6): 2.0, (5, 7): 1.0, (7, 8): 2.0, (7, 9): 1.0, (9, 1): 1.0}, 'name': 'alloxan', 'solubility': -1.25}"
663,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0}, 'name': '1,3-Dichloropropane', 'solubility': -1.62}"
664,"{'atoms': {0: [0, 9, 'F', 1], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [0, 35, 'Br', 1], 7: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.0, (5, 7): 1.5, (7, 1): 1.5}, 'name': 'm-Fluorobromobenzene', 'solubility': -2.67}"
665,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [0, 35, 'Br', 1], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.0, (4, 6): 1.5, (6, 7): 1.5, (7, 1): 1.5}, 'name': 'p-Chlorobromobenzene', 'solubility': -3.63}"
666,"{'atoms': {0: [3, 6, 'C', 4], 1: [1, 6, 'C', 4], 2: [3, 6, 'C', 4], 3: [1, 6, 'C', 4], 4: [3, 6, 'C', 4], 5: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0, (3, 4): 1.0, (3, 5): 1.0}, 'name': '2,3-Dimethylbutane', 'solubility': -3.65}"
667,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [1, 6, 'C', 3], 3: [2, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 2.0}, 'name': '1-Butene', 'solubility': -1.94}"
668,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [0, 17, 'Cl', 1], 6: [0, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [0, 6, 'C', 3], 11: [0, 17, 'Cl', 1], 12: [0, 6, 'C', 3], 13: [0, 17, 'Cl', 1], 14: [0, 6, 'C', 3], 15: [0, 17, 'Cl', 1], 16: [0, 6, 'C', 3], 17: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.0, (4, 6): 1.5, (6, 7): 1.5, (6, 8): 1.0, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.0, (10, 12): 1.5, (12, 13): 1.0, (12, 14): 1.5, (14, 15): 1.0, (14, 16): 1.5, (16, 17): 1.0, (7, 1): 1.5, (16, 8): 1.5}, 'name': ""2,2',3,4,5,5'-PCB"", 'solubility': -7.68}"
669,"{'atoms': {0: [2, 7, 'N', 3], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [0, 7, 'N', 3], 5: [0, 6, 'C', 3], 6: [0, 8, 'O', 1], 7: [0, 7, 'N', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 2.0, (5, 7): 1.5, (7, 1): 1.5}, 'name': 'cytosine', 'solubility': -1.155}"
670,"{'atoms': {0: [0, 9, 'F', 1], 1: [0, 6, 'C', 4], 2: [0, 9, 'F', 1], 3: [0, 17, 'Cl', 1], 4: [0, 6, 'C', 4], 5: [0, 9, 'F', 1], 6: [0, 17, 'Cl', 1], 7: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0, (1, 4): 1.0, (4, 5): 1.0, (4, 6): 1.0, (4, 7): 1.0}, 'name': '1,1,2-Trichlorotrifluoroethane', 'solubility': -3.04}"
671,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 6, 'C', 2], 3: [0, 7, 'N', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 3.0}, 'name': 'Propionitrile', 'solubility': 0.28}"
672,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [1, 6, 'C', 4], 2: [0, 17, 'Cl', 1], 3: [1, 6, 'C', 4], 4: [0, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [0, 17, 'Cl', 1], 9: [1, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [0, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [1, 6, 'C', 3], 15: [1, 6, 'C', 3], 16: [0, 6, 'C', 3], 17: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0, (3, 4): 1.0, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.0, (7, 9): 1.5, (9, 10): 1.5, (3, 11): 1.0, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (14, 15): 1.5, (15, 16): 1.5, (16, 17): 1.0, (10, 4): 1.5, (16, 11): 1.5}, 'name': ""O,P'-DDD"", 'solubility': -6.51}"
673,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 8, 'O', 2], 2: [0, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [0, 7, 'N', 3], 9: [0, 8, 'O', 1], 10: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.0, (8, 9): 1.0, (8, 10): 2.0, (7, 2): 1.5}, 'name': 'o-Nitroanisole', 'solubility': -1.96}"
674,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [1, 6, 'C', 4], 5: [1, 6, 'C', 4], 6: [2, 6, 'C', 4], 7: [1, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [2, 6, 'C', 4], 10: [1, 6, 'C', 4], 11: [1, 8, 'O', 2], 12: [2, 6, 'C', 4], 13: [2, 6, 'C', 4], 14: [0, 6, 'C', 4], 15: [3, 6, 'C', 4], 16: [1, 6, 'C', 4], 17: [2, 6, 'C', 4], 18: [2, 6, 'C', 4], 19: [0, 6, 'C', 3], 20: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 2.0, (8, 9): 1.0, (9, 10): 1.0, (10, 11): 1.0, (10, 12): 1.0, (12, 13): 1.0, (13, 14): 1.0, (14, 15): 1.0, (5, 16): 1.0, (16, 17): 1.0, (17, 18): 1.0, (18, 19): 1.0, (19, 20): 2.0, (14, 4): 1.0, (14, 8): 1.0, (16, 1): 1.0, (19, 1): 1.0}, 'name': 'Prasterone', 'solubility': -4.12}"
675,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [0, 6, 'C', 4], 4: [3, 6, 'C', 4], 5: [0, 6, 'C', 3], 6: [0, 8, 'O', 1], 7: [0, 7, 'N', 3], 8: [0, 6, 'C', 3], 9: [0, 8, 'O', 1], 10: [0, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [0, 6, 'C', 3], 13: [0, 17, 'Cl', 1], 14: [1, 6, 'C', 3], 15: [0, 6, 'C', 3], 16: [0, 17, 'Cl', 1], 17: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (3, 5): 1.0, (5, 6): 2.0, (5, 7): 1.0, (7, 8): 1.0, (8, 9): 2.0, (7, 10): 1.0, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.0, (12, 14): 1.5, (14, 15): 1.5, (15, 16): 1.0, (15, 17): 1.5, (8, 1): 1.0, (3, 1): 1.0, (17, 10): 1.5}, 'name': 'Procymidone', 'solubility': -4.8}"
676,"{'atoms': {0: [1, 6, 'C', 3], 1: [1, 6, 'C', 3], 2: [0, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [0, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [1, 6, 'C', 3], 15: [0, 6, 'C', 3], 16: [0, 6, 'C', 3], 17: [1, 6, 'C', 3], 18: [0, 6, 'C', 3], 19: [0, 6, 'C', 3], 20: [0, 6, 'C', 3], 21: [0, 6, 'C', 3]}, 'bonds': {(0, 1): 1.5, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (14, 15): 1.5, (15, 16): 1.5, (16, 17): 1.5, (16, 18): 1.5, (18, 19): 1.5, (19, 20): 1.5, (20, 21): 1.5, (17, 0): 1.5, (18, 2): 1.5, (19, 5): 1.5, (20, 8): 1.5, (21, 11): 1.5, (21, 15): 1.5}, 'name': 'Benzo[ghi]perylene', 'solubility': -9.018}"
677,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [1, 6, 'C', 4], 3: [3, 6, 'C', 4], 4: [0, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [0, 7, 'N', 3], 10: [0, 8, 'O', 1], 11: [0, 8, 'O', 1], 12: [0, 6, 'C', 3], 13: [1, 8, 'O', 2], 14: [0, 7, 'N', 3], 15: [0, 8, 'O', 1], 16: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (2, 4): 1.0, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.0, (9, 10): 1.0, (9, 11): 2.0, (8, 12): 1.5, (12, 13): 1.0, (6, 14): 1.0, (14, 15): 1.0, (14, 16): 2.0, (12, 4): 1.5}, 'name': 'Dinoseb', 'solubility': -3.38}"
678,"{'atoms': {0: [1, 6, 'C', 3], 1: [0, 6, 'C', 3], 2: [0, 8, 'O', 2], 3: [3, 6, 'C', 4], 4: [0, 6, 'C', 3], 5: [0, 8, 'O', 2], 6: [3, 6, 'C', 4], 7: [1, 6, 'C', 4], 8: [0, 6, 'C', 3], 9: [0, 8, 'O', 1], 10: [0, 8, 'O', 2], 11: [2, 6, 'C', 4], 12: [1, 6, 'C', 4], 13: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (1, 4): 2.0, (4, 5): 1.0, (5, 6): 1.0, (4, 7): 1.0, (7, 8): 1.0, (8, 9): 2.0, (8, 10): 1.0, (10, 11): 1.0, (11, 12): 1.0, (12, 13): 1.0, (13, 0): 2.0, (12, 7): 1.0}, 'name': 'meconin', 'solubility': -1.899}"
679,"{'atoms': {0: [1, 8, 'O', 2], 1: [2, 6, 'C', 4], 2: [1, 6, 'C', 4], 3: [1, 8, 'O', 2], 4: [2, 6, 'C', 4], 5: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (2, 4): 1.0, (4, 5): 1.0}, 'name': 'Glycerol', 'solubility': 1.12}"
680,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 8, 'O', 2], 2: [0, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.0, (7, 2): 1.5}, 'name': 'Guaiacol', 'solubility': -1.96}"
681,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 8, 'O', 2], 3: [0, 15, 'P', 4], 4: [0, 16, 'S', 1], 5: [0, 8, 'O', 2], 6: [2, 6, 'C', 4], 7: [3, 6, 'C', 4], 8: [0, 8, 'O', 2], 9: [0, 6, 'C', 3], 10: [0, 7, 'N', 2], 11: [0, 6, 'C', 3], 12: [0, 17, 'Cl', 1], 13: [0, 6, 'C', 3], 14: [0, 17, 'Cl', 1], 15: [1, 6, 'C', 3], 16: [0, 6, 'C', 3], 17: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 2.0, (3, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (3, 8): 1.0, (8, 9): 1.0, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.0, (11, 13): 1.5, (13, 14): 1.0, (13, 15): 1.5, (15, 16): 1.5, (16, 17): 1.0, (16, 9): 1.5}, 'name': 'chlorpyrifos', 'solubility': -5.67}"
682,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [0, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [0, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [0, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (14, 1): 1.5, (7, 2): 1.5, (14, 9): 1.5}, 'name': '9-Methylanthracene', 'solubility': -5.89}"
683,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 6, 'C', 3], 4: [0, 8, 'O', 1], 5: [0, 7, 'N', 3], 6: [0, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [0, 7, 'N', 3], 13: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 2.0, (3, 5): 1.5, (5, 6): 1.0, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (5, 12): 1.5, (12, 13): 1.0, (12, 1): 1.5, (11, 6): 1.5}, 'name': 'Antipyrene', 'solubility': 0.715}"
684,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [0, 8, 'O', 2], 5: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0}, 'name': 'Methyl butyl ether ', 'solubility': -0.99}"
685,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 7, 'N', 2], 4: [0, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [0, 7, 'N', 2], 7: [1, 6, 'C', 3], 8: [0, 7, 'N', 2], 9: [0, 6, 'C', 3], 10: [0, 7, 'N', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (9, 4): 1.5, (10, 1): 1.5}, 'name': '7-methylpteridine', 'solubility': -0.8540000000000001}"
686,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [1, 7, 'N', 3], 3: [0, 6, 'C', 3], 4: [0, 7, 'N', 2], 5: [0, 6, 'C', 3], 6: [0, 17, 'Cl', 1], 7: [0, 7, 'N', 2], 8: [0, 6, 'C', 3], 9: [1, 7, 'N', 3], 10: [2, 6, 'C', 4], 11: [3, 6, 'C', 4], 12: [0, 7, 'N', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.0, (5, 7): 1.5, (7, 8): 1.5, (8, 9): 1.0, (9, 10): 1.0, (10, 11): 1.0, (8, 12): 1.5, (12, 3): 1.5}, 'name': 'simazine', 'solubility': -4.55}"
687,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 7, 'N', 3], 2: [3, 6, 'C', 4], 3: [0, 6, 'C', 3], 4: [0, 8, 'O', 1], 5: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0, (3, 4): 2.0, (3, 5): 1.0}, 'name': 'N,N-Dimethylacetamide', 'solubility': 1.11}"
688,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 16, 'S', 2], 2: [0, 6, 'C', 3], 3: [0, 7, 'N', 2], 4: [0, 6, 'C', 3], 5: [0, 7, 'N', 2], 6: [0, 6, 'C', 3], 7: [0, 7, 'N', 2], 8: [0, 7, 'N', 3], 9: [3, 6, 'C', 4], 10: [3, 6, 'C', 4], 11: [0, 7, 'N', 3], 12: [3, 6, 'C', 4], 13: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (6, 8): 1.0, (8, 9): 1.0, (8, 10): 1.0, (4, 11): 1.0, (11, 12): 1.0, (11, 13): 1.0, (7, 2): 1.5}, 'name': 'Simetryn', 'solubility': -2.676}"
689,"{'atoms': {0: [2, 6, 'C', 3], 1: [2, 6, 'C', 3]}, 'bonds': {(0, 1): 2.0}, 'name': 'Ethylene', 'solubility': -0.4}"
690,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 4], 2: [3, 6, 'C', 4], 3: [3, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [2, 6, 'C', 4], 6: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0, (1, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0}, 'name': '3,3-Dimethyl-1-butanol', 'solubility': -0.5}"
691,"{'atoms': {0: [0, 8, 'O', 1], 1: [0, 6, 'C', 3], 2: [1, 7, 'N', 3], 3: [0, 6, 'C', 3], 4: [0, 8, 'O', 1], 5: [1, 7, 'N', 3], 6: [0, 6, 'C', 3], 7: [0, 8, 'O', 1], 8: [0, 6, 'C', 4], 9: [2, 6, 'C', 4], 10: [3, 6, 'C', 4], 11: [2, 6, 'C', 4], 12: [1, 6, 'C', 3], 13: [2, 6, 'C', 3]}, 'bonds': {(0, 1): 2.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 2.0, (3, 5): 1.0, (5, 6): 1.0, (6, 7): 2.0, (6, 8): 1.0, (8, 9): 1.0, (9, 10): 1.0, (8, 11): 1.0, (11, 12): 1.0, (12, 13): 2.0, (8, 1): 1.0}, 'name': '5-Allyl-5-ethylbarbital', 'solubility': -1.614}"
692,"{'atoms': {0: [1, 8, 'O', 2], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [0, 17, 'Cl', 1], 6: [0, 6, 'C', 3], 7: [0, 17, 'Cl', 1], 8: [0, 6, 'C', 3], 9: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.0, (4, 6): 1.5, (6, 7): 1.0, (6, 8): 1.5, (8, 9): 1.0, (8, 1): 1.5}, 'name': '2,3,4-Trichlorophenol', 'solubility': -2.67}"
